"Important Notes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2020 Q3","3354","1992","5346","204","5550","463","2924","1543","4467","194","4661","431","36","157","263","1077","1481","1780","208","548","157","252","921","1102","1566","156","479","26776","32326","17.2","82.8","3353","2002","5355","205","5560","463","36","157","263","1081","1488","1777","210","550","2919","1548","4467","194","4661","431","157","252","921","1104","1562","32335","157","480","26775","17.2","82.8","5410","16.7","26916","83.3","83.2","5421","16.8","26914"
"2020 Q4","3386","2004","5390","203","5593","473","2956","1553","4510","192","4702","441","35","158","264","1096","1490","1791","211","547","158","254","938","1107","1581","159","478","26577","32170","17.4","82.6","3388","2000","5388","203","5591","473","35","159","264","1097","1487","1792","210","547","2961","1551","4512","193","4705","441","159","254","938","1104","1586","32170","158","478","26579","17.4","82.6","5453","17.0","26717","83.0","83.1","5451","16.9","26719"
"2021 Q1","3476","2007","5483","202","5684","505","3041","1558","4599","192","4791","468","35","160","268","1130","1488","1840","212","551","160","257","967","1106","1631","160","482","26476","32160","17.7","82.3","3469","2001","5470","201","5671","505","35","160","268","1127","1484","1835","211","549","3031","1554","4585","191","4776","468","160","257","967","1105","1621","32236","160","480","26565","17.6","82.4","5543","17.2","26617","82.8","82.8","5530","17.2","26706"
"2021 Q2","3475","2001","5476","200","5676","498","3030","1555","4585","191","4776","465","34","160","269","1121","1491","1841","209","549","160","258","965","1110","1618","158","481","26717","32393","17.5","82.5","3481","2001","5482","200","5682","498","34","160","269","1119","1491","1847","209","550","3040","1556","4596","191","4787","465","160","258","965","1111","1627","32489","158","482","26807","17.5","82.5","5535","17.1","26858","82.9","82.9","5540","17.1","26949"
"2021 Q3","3504","1991","5495","194","5690","505","3077","1553","4629","185","4815","473","35","160","271","1123","1490","1852","210","549","160","260","968","1114","1644","159","482","26911","32601","17.5","82.5","3503","2001","5504","195","5699","505","35","160","271","1127","1497","1850","212","550","3071","1558","4629","185","4814","473","160","260","968","1116","1639","32686","160","483","26987","17.4","82.6","5548","17.0","27053","83.0","83.0","5559","17.0","27127"
"2021 Q4","3522","2004","5526","195","5721","507","3082","1562","4643","185","4829","475","35","159","270","1131","1501","1861","212","552","159","260","975","1123","1641","161","483","26845","32566","17.6","82.4","3523","2001","5524","195","5719","507","35","159","270","1132","1498","1862","211","551","3088","1560","4648","186","4834","475","159","260","975","1120","1648","32657","160","483","26938","17.5","82.5","5580","17.1","26986","82.9","82.9","5578","17.1","27079"
"2022 Q1","3552","2003","5555","194","5749","512","3118","1562","4680","185","4865","480","35","159","272","1146","1501","1880","213","545","159","262","988","1120","1669","161","477","26951","32700","17.6","82.4","3545","1997","5542","193","5735","512","35","158","272","1143","1497","1874","212","543","3108","1558","4666","184","4850","480","158","262","988","1119","1659","32857","161","475","27122","17.5","82.5","5609","17.2","27091","82.8","83.0","5595","17.0","27262"
"2022 Q2","3557","1995","5552","189","5741","512","3115","1557","4672","180","4853","479","34","157","272","1145","1500","1878","213","543","157","262","987","1122","1660","162","476","26997","32738","17.5","82.5","3564","1995","5559","189","5748","512","34","157","272","1143","1500","1884","213","545","3125","1558","4683","181","4864","479","157","262","987","1123","1669","32920","162","478","27172","17.5","82.5","5603","17.1","27135","82.9","83.0","5609","17.0","27311"
"2022 Q3","3578","1985","5563","192","5755","513","3153","1555","4708","183","4891","481","34","156","274","1144","1489","1900","211","548","156","264","989","1120","1693","161","482","27238","32993","17.4","82.6","3578","1995","5573","193","5766","513","34","156","274","1148","1496","1898","213","549","3146","1560","4706","183","4889","481","156","264","989","1122","1686","32951","162","482","27185","17.5","82.5","5615","17.0","27378","83.0","82.9","5626","17.1","27325"
"2022 Q4","3604","1999","5602","193","5795","515","3159","1565","4724","183","4908","483","34","154","276","1152","1501","1915","212","551","154","265","996","1127","1694","162","484","27302","33097","17.5","82.5","3604","1996","5600","193","5793","515","34","154","276","1152","1498","1917","212","550","3163","1563","4726","183","4909","483","154","265","996","1124","1700","33099","162","483","27306","17.5","82.5","5655","17.1","27442","82.9","82.9","5653","17.1","27446"
"2023 Q1","3643","2005","5649","194","5843","521","3209","1573","4782","185","4967","489","34","153","280","1162","1505","1944","211","554","153","270","1005","1130","1733","161","487","27504","33347","17.5","82.5","3635","1999","5634","193","5827","521","34","152","280","1159","1502","1938","210","551","3196","1569","4765","184","4949","489","152","270","1005","1130","1722","33326","161","485","27499","17.5","82.5","5703","17.1","27644","82.9","82.9","5688","17.1","27638"
"2023 Q2","3663","2001","5664","193","5857","522","3218","1572","4790","184","4974","489","33","150","280","1177","1501","1956","211","548","150","270","1018","1128","1737","163","482","27201","33058","17.7","82.3","3669","2001","5670","194","5864","522","33","150","280","1175","1501","1962","211","550","3228","1573","4801","185","4986","489","150","270","1018","1129","1745","33082","163","484","27218","17.7","82.3","5719","17.3","27339","82.7","82.7","5725","17.3","27357"
"2023 Q3","3704","1990","5694","194","5888","529","3251","1569","4820","185","5005","496","34","150","281","1180","1500","1984","208","552","150","271","1023","1130","1758","161","486","27349","33237","17.7","82.3","3705","2000","5705","194","5899","529","34","150","281","1185","1507","1983","209","553","3248","1574","4822","185","5007","496","150","271","1023","1132","1757","33196","162","486","27297","17.8","82.2","5750","17.3","27487","82.7","82.6","5762","17.4","27434"
"2023 Q4","3736","2001","5738","194","5932","535","3282","1578","4860","185","5045","502","34","148","281","1194","1508","2004","208","556","148","270","1036","1135","1780","160","489","27144","33076","17.9","82.1","3737","1997","5734","194","5928","535","34","148","281","1196","1504","2005","208","555","3289","1575","4864","185","5049","502","148","270","1036","1132","1788","33107","160","489","27179","17.9","82.1","5794","17.5","27282","82.5","82.5","5791","17.5","27316"
"2024 Q1","3773","2003","5776","195","5970","544","3329","1580","4909","185","5094","511","35","148","282","1212","1501","2023","207","561","148","272","1052","1130","1811","160","494","27009","32979","18.1","81.9","3765","1997","5762","194","5956","544","35","148","282","1209","1498","2017","206","559","3316","1576","4892","184","5076","511","148","272","1052","1130","1799","32967","160","492","27011","18.1","81.9","5831","17.7","27148","82.3","82.4","5816","17.6","27151"
"2024 Q2","3783","1997","5780","154","5933","546","3324","1577","4901","146","5047","513","35","148","282","1219","1500","2021","205","522","148","272","1058","1129","1798","158","455","27287","33220","17.9","82.1","3789","1996","5785","155","5940","546","35","148","282","1216","1500","2027","205","524","3334","1578","4912","147","5059","513","148","272","1058","1130","1806","33232","158","457","27292","17.9","82.1","5835","17.6","27385","82.4","82.4","5841","17.6","27391"
